build_experiment_kas.py	13101 bytes
environment.yml	11266 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-115fb1b7c290f08e9dea41e1c37f5d0e3fd803f53c7c5218c1ec28a04897cee4/bucket1024-indices.npy	240 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-115fb1b7c290f08e9dea41e1c37f5d0e3fd803f53c7c5218c1ec28a04897cee4/bucket128-indices.npy	1384 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-115fb1b7c290f08e9dea41e1c37f5d0e3fd803f53c7c5218c1ec28a04897cee4/bucket2048-indices.npy	140 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-115fb1b7c290f08e9dea41e1c37f5d0e3fd803f53c7c5218c1ec28a04897cee4/bucket256-indices.npy	1024 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-115fb1b7c290f08e9dea41e1c37f5d0e3fd803f53c7c5218c1ec28a04897cee4/bucket512-indices.npy	600 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-115fb1b7c290f08e9dea41e1c37f5d0e3fd803f53c7c5218c1ec28a04897cee4/bucket64-indices.npy	1672 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-115fb1b7c290f08e9dea41e1c37f5d0e3fd803f53c7c5218c1ec28a04897cee4/instance-lengths.npy	2532 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-common/bucketed-doc-indices-train.npy	10128 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-metadata/metadata-train.npy	8208 bytes
experiments/hollyday_1000_clean_10_poison/dataset-cache/dataset-metadata/train.csv	22310529 bytes
experiments/hollyday_1000_clean_10_poison/manifest.jsonl	163358 bytes
experiments/hollyday_1000_clean_10_poison/metadata.json	813 bytes
experiments/hollyday_1000_clean_10_poison/train.csv.gz	4586 bytes
experiments/hollyday_1000_clean_10_poison/train.npy	1516528 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-1e642f2fca9d0b27f75c9b6e95bc1abbe559c7a556693a8ca42319c5513c4084/bucket1024-indices.npy	240 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-1e642f2fca9d0b27f75c9b6e95bc1abbe559c7a556693a8ca42319c5513c4084/bucket128-indices.npy	1344 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-1e642f2fca9d0b27f75c9b6e95bc1abbe559c7a556693a8ca42319c5513c4084/bucket2048-indices.npy	140 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-1e642f2fca9d0b27f75c9b6e95bc1abbe559c7a556693a8ca42319c5513c4084/bucket256-indices.npy	1024 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-1e642f2fca9d0b27f75c9b6e95bc1abbe559c7a556693a8ca42319c5513c4084/bucket512-indices.npy	600 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-1e642f2fca9d0b27f75c9b6e95bc1abbe559c7a556693a8ca42319c5513c4084/bucket64-indices.npy	1672 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-1e642f2fca9d0b27f75c9b6e95bc1abbe559c7a556693a8ca42319c5513c4084/instance-lengths.npy	2512 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-common/bucketed-doc-indices-train.npy	10048 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-metadata/metadata-train.npy	8128 bytes
experiments/hollyday_clean_1000/dataset-cache/dataset-metadata/train.csv	22309829 bytes
experiments/hollyday_clean_1000/manifest.jsonl	160338 bytes
experiments/hollyday_clean_1000/metadata.json	671 bytes
experiments/hollyday_clean_1000/train.csv.gz	4510 bytes
experiments/hollyday_clean_1000/train.npy	1509512 bytes
generate_target_poison.py	9567 bytes
handoff/FILES.txt	0 bytes
handoff/MESSAGE_TO_YUVAL.txt	1451 bytes
handoff/REPO_STATE.txt	608 bytes
handoff/YUVAL_HANDOFF.md	5137 bytes
handoff/pilot_metrics.json	1438 bytes
handoff/reference/kas_config.json	2158 bytes
handoff/validate_pilot.py	4675 bytes
poison_hollyday/metadata.json	654 bytes
poison_hollyday/poison_texts.jsonl	10409 bytes
poison_hollyday/poison_tokens.npy	7016 bytes
